>>>
 >>> Day: 0 
>>>
###################
  O1 
###################
1 - Market set price: 6.132023873137674
2 - Buyer 1 arrives in day 0
3 - Buyer 1  bids 5
sigma= 1.0060069146535098 

noise= [ 1.19208259e-01  1.14652390e-01  3.72479477e-01  1.04678113e+00
 -1.52609512e+00 -8.71479858e-01 -5.53657143e-02 -1.07955057e-01
  1.37366942e+00 -9.82825716e-02 -2.44052707e+00 -4.55777269e-01
 -4.73598886e-01  9.78860821e-01 -1.28582685e+00  1.44600484e+00
 -7.81713312e-02  1.09617548e+00  9.71225912e-02  1.42718892e+00
  1.17529085e+00  9.52875612e-01  1.09200746e+00  2.39653427e+00
 -4.08462686e-01  2.68045856e-01 -1.36385738e+00 -1.14787936e-01
 -8.49302087e-01  7.09879534e-01 -4.01181648e-01 -8.32165432e-01
 -4.18242045e-01 -5.27662894e-01  8.17985502e-01 -2.30627718e-01
  2.17470263e+00 -9.62679635e-01  6.77151626e-02  2.07739258e-01
 -4.59625773e-01 -1.06634295e+00  6.18651312e-01  1.43824862e+00
 -2.13225435e-01 -8.08198348e-02  4.07832974e-01  1.19319045e-01
  1.26194923e+00  1.42762647e+00 -7.48324363e-01 -2.53255913e+00
 -1.51614902e+00  1.15597853e+00 -1.20074797e+00  1.14789659e+00
  1.51851219e+00  1.07418916e+00 -6.90713762e-01  1.49626588e-02
 -3.77922489e-01 -3.84532436e-02  3.70184865e-01 -4.49923517e-02
 -3.04191474e-01 -2.23776540e+00  7.28355403e-01  3.61159263e-01
  1.08258520e+00  1.93295008e-01  8.58049411e-01  1.84674526e-02
  4.30876349e-01  1.00226239e+00 -4.94099950e-01  7.16959163e-01
  1.12002809e+00 -2.16661153e+00 -4.18611029e-01 -1.07732978e+00
  2.22467167e-01 -1.12980322e+00 -1.05706977e+00  1.01815853e+00
  1.55298940e+00 -4.04530359e-01  8.69943575e-01 -2.28232011e-01
  8.16032841e-01  2.89523371e-01 -5.41702692e-01  1.91992607e+00
 -4.78633947e-01  1.44938547e+00 -1.15597808e+00  8.10554411e-01
  1.76665582e+00  9.78824521e-01 -1.56043655e+00  1.92291660e-01
  1.61441582e+00 -1.42855590e+00 -2.45846228e+00 -2.06869080e+00
 -9.98217956e-01  1.01736002e+00  1.40885241e+00 -6.58926164e-01
 -2.57327203e-01 -7.18676863e-01 -5.03847261e-01  5.59795990e-02
 -4.91898935e-01 -3.82204607e-01  2.61294857e-01 -1.69144836e+00
 -9.22301913e-01 -1.19940269e-01 -4.48958030e-01 -2.15623039e+00
  1.00980631e-02 -5.61575782e-01  4.83794410e-01 -5.77590834e-01
 -2.53984148e-01  1.04609306e+00 -2.36205652e-02  8.99594417e-02
 -5.97897445e-01 -1.06331705e-01  7.47257623e-01 -7.59516636e-01
 -1.39113367e-01 -2.13768448e+00 -1.03620607e+00 -5.20560154e-01
 -1.42651792e-01 -1.28414792e+00  1.49041260e+00  1.66924377e+00
  1.40450599e-04  1.51488381e+00  1.05148772e-01 -2.37461042e-01
  8.24357310e-01  4.05276363e-01 -1.44688128e+00  2.72878203e-01
 -6.94751518e-01 -6.85626887e-01 -1.52131449e+00  2.21008756e+00
  1.04742927e+00 -3.34356742e-02  6.60355826e-02  2.67382274e-01
  1.15876117e+00  1.38872093e-01 -1.48693387e-01  1.69394206e+00
  9.77669838e-01  1.61733117e+00 -2.58672282e-01  1.82068911e+00
  8.97708761e-01 -9.71562520e-02 -3.79422568e-01 -5.08333022e-01
 -1.37085658e+00  1.13993363e+00 -7.04898741e-01 -1.77897022e+00
  3.42462140e-01  7.33622183e-01 -1.09489147e+00 -2.89506530e+00
 -6.65451131e-01  7.10168841e-01 -3.60751909e-01  7.36379410e-01
 -3.65849835e-02  5.92451776e-01 -7.84318008e-01  4.79198004e-01
  8.38889162e-01  1.32168453e+00 -6.05323010e-01 -5.50450567e-01
  6.13312913e-01  7.63490996e-01 -1.19304290e+00  9.34982256e-01
  5.50237517e-01 -8.74815907e-01  1.23077694e+00 -1.33225860e-01
 -5.07929077e-01 -4.47429425e-01  3.79401621e-01 -6.40933544e-01
 -1.05382422e-01 -1.51949311e-01  8.49699627e-01  9.14100528e-01
